New Hampshire,University of New Hampshire-Main Campus,,https://upload.wikimedia.org/wikipedia/en/thumb/6/6a/NewHampshireWildcats.svg/200px-NewHampshireWildcats.svg.png
New Mexico,University of New Mexico-Main Campus,,https://upload.wikimedia.org/wikipedia/en/thumb/4/45/New_Mexico_Lobos_logo.svg/200px-New_Mexico_Lobos_logo.svg.png
New Mexico St.,New Mexico State University-Main Campus,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/New_Mexico_State_Aggies_Logo.svg/200px-New_Mexico_State_Aggies_Logo.svg.png
Newberry,Newberry College,,https://upload.wikimedia.org/wikipedia/en/3/36/NewberryWolves.png
Nicholls St.,Nicholls State University,,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Nicholls_State_Colonels_logo.svg/250px-Nicholls_State_Colonels_logo.svg.png
Norfolk St.,Norfolk State University,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/NorfolkStateSpartans.png/200px-NorfolkStateSpartans.png
North Alabama,University of North Alabama,,https://upload.wikimedia.org/wikipedia/en/thumb/2/22/UNA_Lions_logo.png/200px-UNA_Lions_logo.png
North Carolina,University of North Carolina at Chapel Hill,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/North_Carolina_Tar_Heels_logo.svg/100px-North_Carolina_Tar_Heels_logo.svg.png
North Carolina A&T,North Carolina A & T State University,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/NCA%26T_Interlock_Lettermark.png/150px-NCA%26T_Interlock_Lettermark.png
North Carolina Central,North Carolina Central University,,https://upload.wikimedia.org/wikipedia/en/thumb/a/ae/NCCU_Eagles_logo.png/200px-NCCU_Eagles_logo.png
North Carolina St.,North Carolina State University at Raleigh,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/North_Carolina_State_University_Athletic_logo.svg/120px-North_Carolina_State_University_Athletic_logo.svg.png
North Dakota,University of North Dakota,,https://upload.wikimedia.org/wikipedia/en/thumb/9/92/North_Dakota_Fighting_Hawks_logo.svg/200px-North_Dakota_Fighting_Hawks_logo.svg.png
North Dakota St.,North Dakota State University-Main Campus,,https://upload.wikimedia.org/wikipedia/en/thumb/7/74/North_Dakota_State_Bison_logo.svg/200px-North_Dakota_State_Bison_logo.svg.png
North Texas,University of North Texas,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/North_Texas_Mean_Green_logo.svg/200px-North_Texas_Mean_Green_logo.svg.png
Northeastern,Northeastern University,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Northeastern_Huskies_logo.svg/150px-Northeastern_Huskies_logo.svg.png
Northern Arizona,Northern Arizona University,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Northern_Arizona_Athletics_logo.svg/200px-Northern_Arizona_Athletics_logo.svg.png
Northern Colorado,University of Northern Colorado,,https://upload.wikimedia.org/wikipedia/en/thumb/f/f9/Northern_Colorado_Bears_logo.svg/200px-Northern_Colorado_Bears_logo.svg.png
Northern Illinois,Northern Illinois University,,https://upload.wikimedia.org/wikipedia/en/thumb/8/87/Northern_Illinois_Huskies_logo.svg/150px-Northern_Illinois_Huskies_logo.svg.png
Northern Iowa,University of Northern Iowa,,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Northern_Iowa_Panters_logo.svg/200px-Northern_Iowa_Panters_logo.svg.png
Northwestern,Northwestern University,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Northwestern_Wildcats_logo.svg/120px-Northwestern_Wildcats_logo.svg.png
Notre Dame,University of Notre Dame,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Notre_Dame_Fighting_Irish_logo.svg/180px-Notre_Dame_Fighting_Irish_logo.svg.png
NW Missouri St.,Northwest Missouri State University,,https://upload.wikimedia.org/wikipedia/en/thumb/f/fa/Northwest_Missouri_State_Bearcats_logo.svg/200px-Northwest_Missouri_State_Bearcats_logo.svg.png
NW Oklahoma St.,Northwestern Oklahoma State University,,https://upload.wikimedia.org/wikipedia/en/thumb/0/0e/NWOSU_Rangers.png/200px-NWOSU_Rangers.png
NW State (LA),Northwestern State University of Louisiana,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Northwestern_State_Demons_logo.svg/250px-Northwestern_State_Demons_logo.svg.png
Ohio,Ohio University-Main Campus,,https://upload.wikimedia.org/wikipedia/en/thumb/7/78/Ohio_Bobcats_logo.svg/200px-Ohio_Bobcats_logo.svg.png
Ohio St.,Ohio State University-Main Campus,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/2013_Ohio_State_Buckeyes_logo.svg/175px-2013_Ohio_State_Buckeyes_logo.svg.png
Oklahoma,University of Oklahoma-Norman Campus,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Oklahoma_Sooners_logo.svg/150px-Oklahoma_Sooners_logo.svg.png
Oklahoma St.,Oklahoma State University-Main Campus,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Oklahoma_State_University_Athletics_logo.svg/200px-Oklahoma_State_University_Athletics_logo.svg.png
Oregon,University of Oregon,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/OregonDucks.svg/125px-OregonDucks.svg.png
Oregon St.,Oregon State University,,https://upload.wikimedia.org/wikipedia/en/thumb/5/58/Oregon_State_Athletics_logo.svg/200px-Oregon_State_Athletics_logo.svg.png
Pacific,University of the Pacific,,https://upload.wikimedia.org/wikipedia/en/thumb/5/5f/PacificTigers.png/200px-PacificTigers.png
Pearl River CC,Pearl River Community College,,
Penn St.,Pennsylvania State University-Main Campus,,https://upload.wikimedia.org/wikipedia/en/thumb/3/36/Penn_State_Nittany_Lions.svg/170px-Penn_State_Nittany_Lions.svg.png
Pennsylvania,University of Pennsylvania,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Penn_Quakers_logo.svg/150px-Penn_Quakers_logo.svg.png
Pittsburg St.,Pittsburg State University,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a5/Pittsburg_State_Gorilla_logo.svg/150px-Pittsburg_State_Gorilla_logo.svg.png
Pittsburgh,University of Pittsburgh-Pittsburgh Campus,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Pitt_Panthers_wordmark.svg/200px-Pitt_Panthers_wordmark.svg.png
Portland,University of Portland,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Portland_Pilots_logo.png/100px-Portland_Pilots_logo.png
Portland St.,Portland State University,,https://upload.wikimedia.org/wikipedia/en/thumb/8/8a/Portland_State_Vikings_Logo.svg/200px-Portland_State_Vikings_Logo.svg.png
Presbyterian,Presbyterian College,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Presbyterian_College_logo.png/200px-Presbyterian_College_logo.png
Princeton,Princeton University,,https://upload.wikimedia.org/wikipedia/en/thumb/7/71/Princeton_shield.svg/137px-Princeton_shield.svg.png
Purdue,Purdue University-Main Campus,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Purdue_Boilermakers_workmark.svg/170px-Purdue_Boilermakers_workmark.svg.png
Rice,Rice University,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Rice_University_Athletic_Mark.svg/100px-Rice_University_Athletic_Mark.svg.png
Richmond,University of Richmond,,https://upload.wikimedia.org/wikipedia/en/thumb/d/d0/UR_Shield.svg/100px-UR_Shield.svg.png
Robert Morris,Robert Morris University,,https://upload.wikimedia.org/wikipedia/en/thumb/f/f7/Robert_Morris_Colonials.svg/200px-Robert_Morris_Colonials.svg.png
Rowan,Rowan University,,https://upload.wikimedia.org/wikipedia/en/thumb/8/8a/Rowan_Profs_logo.png/200px-Rowan_Profs_logo.png
Rutgers,Rutgers University-New Brunswick,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Rutgers_athletics_logo.svg/150px-Rutgers_athletics_logo.svg.png
S.F. Austin,Stephen F Austin State University,,https://upload.wikimedia.org/wikipedia/en/thumb/f/ff/SFA_Athletics_logo.png/200px-SFA_Athletics_logo.png
Sacramento St.,California State University-Sacramento,,https://upload.wikimedia.org/wikipedia/en/thumb/b/b1/Sacramento_State_Hornets_Logo.svg/150px-Sacramento_State_Hornets_Logo.svg.png
Sacred Heart,Sacred Heart University,,https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Sacred_Heart_Pioneers.svg/175px-Sacred_Heart_Pioneers.svg.png
Saginaw Valley St.,Saginaw Valley State University,,https://upload.wikimedia.org/wikipedia/en/thumb/5/5d/Saginaw_Valley_State_Cardinals_logo.svg/200px-Saginaw_Valley_State_Cardinals_logo.svg.png
Sam Houston St.,Sam Houston State University,,https://upload.wikimedia.org/wikipedia/en/thumb/4/4e/SHSU_Bearkats.svg/150px-SHSU_Bearkats.svg.png
Samford,Samford University,,https://upload.wikimedia.org/wikipedia/en/thumb/b/b9/Samford_Bulldogs_logo.svg/200px-Samford_Bulldogs_logo.svg.png
San Diego,University of San Diego,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/San_Diego_Toreros_logo.svg/150px-San_Diego_Toreros_logo.svg.png
San Diego St.,San Diego State University,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/San_Diego_State_Aztecs_logo.svg/200px-San_Diego_State_Aztecs_logo.svg.png
San Jose St.,San Jose State University,,https://upload.wikimedia.org/wikipedia/en/thumb/2/27/San_Jose_State_Spartans_Logo.svg/200px-San_Jose_State_Spartans_Logo.svg.png
SE Louisiana,Southeastern Louisiana University,,https://upload.wikimedia.org/wikipedia/en/thumb/b/b6/SELouisianaLions.png/220px-SELouisianaLions.png
SE Missouri St.,Southeast Missouri State University,,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Southeast_Missouri_State_Redhawks_logo.svg/200px-Southeast_Missouri_State_Redhawks_logo.svg.png
Slippery Rock,Slippery Rock University of Pennsylvania,,https://upload.wikimedia.org/wikipedia/en/e/e6/SlipperyRocksports.png
SMU,Southern Methodist University,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/SMU_Mustang_logo.svg/200px-SMU_Mustang_logo.svg.png
Sonoma St.,Sonoma State University,,https://upload.wikimedia.org/wikipedia/en/thumb/a/ac/Sonoma_State_Seawolves_logo.svg/200px-Sonoma_State_Seawolves_logo.svg.png
South Carolina,University of South Carolina-Columbia,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/South_Carolina_Gamecocks_Block_C_logo.svg/170px-South_Carolina_Gamecocks_Block_C_logo.svg.png
South Carolina St.,South Carolina State University,,https://upload.wikimedia.org/wikipedia/en/thumb/7/7b/South_Carolina_State_Bulldogs_logo.png/175px-South_Carolina_State_Bulldogs_logo.png
South Dakota,South Dakota School of Mines and Technology,,https://upload.wikimedia.org/wikipedia/en/b/b6/SDmineslogo2.png
South Dakota St.,South Dakota State University,,https://upload.wikimedia.org/wikipedia/en/thumb/2/25/South_Dakota_State_Jackrabbits_logo.svg/200px-South_Dakota_State_Jackrabbits_logo.svg.png
South Florida,University of South Florida-Main Campus,,https://upload.wikimedia.org/wikipedia/en/thumb/8/89/South_Florida_Bulls_Logo2.svg/150px-South_Florida_Bulls_Logo2.svg.png
Southern Illinois,Southern Illinois University-Carbondale,,https://upload.wikimedia.org/wikipedia/en/thumb/4/4a/SouthernIllinoisSalukis.png/200px-SouthernIllinoisSalukis.png
Southern Miss,University of Southern Mississippi,,https://upload.wikimedia.org/wikipedia/en/thumb/5/5d/Southern_Miss_Athletics_logo.svg/175px-Southern_Miss_Athletics_logo.svg.png
Southern Utah,Southern Utah University,,https://upload.wikimedia.org/wikipedia/en/thumb/e/e7/Southern_Utah_Thunderbirds_logo.svg/200px-Southern_Utah_Thunderbirds_logo.svg.png
St. Augustine's,Saint Augustine's University,,https://upload.wikimedia.org/wikipedia/en/thumb/6/6b/Flacons1.jpg/220px-Flacons1.jpg
Stanford,Stanford University,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Stanford_Athletics_logo.svg/118px-Stanford_Athletics_logo.svg.png
SW Missouri St.,Missouri State University-Springfield,,
Syracuse,Syracuse University,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/SyracuseOrange.svg/100px-SyracuseOrange.svg.png
Tarleton St.,Tarleton State University,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Tarleton_State_Athletics_logo.png/200px-Tarleton_State_Athletics_logo.png
TCU,Texas Christian University,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/TCU_Athletics_logo.svg/250px-TCU_Athletics_logo.svg.png
Temple,Temple University,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Temple_T_logo.svg/180px-Temple_T_logo.svg.png
Tenn-Chattanooga,The University of Tennessee-Chattanooga,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Chattanooga_Mocs_logo.svg/200px-Chattanooga_Mocs_logo.svg.png
Tenn-Martin,The University of Tennessee-Martin,,https://upload.wikimedia.org/wikipedia/en/thumb/2/2c/UT_Martin_Skyhawks_logo.svg/200px-UT_Martin_Skyhawks_logo.svg.png
Tennessee,The University of Tennessee-Knoxville,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/UT_Knoxville_logo_2015.svg/130px-UT_Knoxville_logo_2015.svg.png
Tennessee St.,Tennessee State University,,https://upload.wikimedia.org/wikipedia/en/thumb/b/b2/Tennessee_State_Tigers_logo.svg/200px-Tennessee_State_Tigers_logo.svg.png
Tennessee Tech,Tennessee Technological University,,https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Tennessee_Tech_Golden_Eagles_logo.svg/150px-Tennessee_Tech_Golden_Eagles_logo.svg.png
Texas,The University of Texas at Austin,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Texas_Longhorn_logo.svg/200px-Texas_Longhorn_logo.svg.png
Texas A&M,Texas A&M University-San Antonio,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Texas_A%26M_University_aTm_logo.svg/125px-Texas_A%26M_University_aTm_logo.svg.png
Texas A&M-Commerce,Texas A & M University-Commerce,,https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Texas_A%26M%E2%80%93Commerce_Lions_logo.svg/200px-Texas_A%26M%E2%80%93Commerce_Lions_logo.svg.png
Texas A&M-Kingsville,Texas A & M University-Kingsville,,https://upload.wikimedia.org/wikipedia/en/thumb/0/03/Texas_A%26M%E2%80%93Kingsville_Javelinas_logo.svg/200px-Texas_A%26M%E2%80%93Kingsville_Javelinas_logo.svg.png
Texas Southern,Texas Southern University,,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Texas_Southern_Tigers_logo.svg/200px-Texas_Southern_Tigers_logo.svg.png
Texas St.,Texas State University,,https://upload.wikimedia.org/wikipedia/en/thumb/9/97/Texas_State_Bobcats_logo.svg/200px-Texas_State_Bobcats_logo.svg.png
Texas Tech,Texas Tech University,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Texas_Tech_Red_Raiders_Logo.svg/150px-Texas_Tech_Red_Raiders_Logo.svg.png
Texas-El Paso,The University of Texas at El Paso,,https://upload.wikimedia.org/wikipedia/en/thumb/0/06/UTEP_Miners_logo.svg/200px-UTEP_Miners_logo.svg.png
The Citadel,Citadel Military College of South Carolina,,https://upload.wikimedia.org/wikipedia/en/thumb/1/1e/The_Citadel_Bulldogs_logo.svg/200px-The_Citadel_Bulldogs_logo.svg.png
Toledo,University of Toledo,,https://upload.wikimedia.org/wikipedia/en/thumb/f/fa/Toledo_Rockets_logo.svg/200px-Toledo_Rockets_logo.svg.png
Towson,Towson University,,https://upload.wikimedia.org/wikipedia/en/thumb/7/72/Towson_Tigers_logo.svg/200px-Towson_Tigers_logo.svg.png
Troy,Troy University,,https://upload.wikimedia.org/wikipedia/en/thumb/1/1e/Troy_University_logo.gif/175px-Troy_University_logo.gif
Tulane,Tulane University of Louisiana,,https://upload.wikimedia.org/wikipedia/en/thumb/2/28/Tulane_Green_Wave_logo.svg/150px-Tulane_Green_Wave_logo.svg.png
Tulsa,University of Tulsa,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/University_of_Tulsa_Athletics_logo.svg/180px-University_of_Tulsa_Athletics_logo.svg.png
Tusculum,Tusculum College,,https://upload.wikimedia.org/wikipedia/en/thumb/6/66/Tusculum_seal.png/155px-Tusculum_seal.png
Tuskegee,Tuskegee University,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Tuskegee_Golden_Tigers_logo.png/200px-Tuskegee_Golden_Tigers_logo.png
UCLA,University of California-Los Angeles,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/UCLA_Bruins_logo.svg/200px-UCLA_Bruins_logo.svg.png
UNLV,University of Nevada-Las Vegas,,https://upload.wikimedia.org/wikipedia/en/thumb/d/d9/UNLV_Rebels_logo.svg/180px-UNLV_Rebels_logo.svg.png
USC,University of Southern California,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Interlocking_USC_Logo.svg/100px-Interlocking_USC_Logo.svg.png
Utah,University of Utah,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Utah_Utes_logo.svg/200px-Utah_Utes_logo.svg.png
Utah St.,Utah State University,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Utah_State_University_Aggies_Logo.svg/200px-Utah_State_University_Aggies_Logo.svg.png
Valdosta St.,Valdosta State University,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Valdosta_State_Blazers_logo.svg/200px-Valdosta_State_Blazers_logo.svg.png
Vanderbilt,Vanderbilt University,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Vanderbilt_Commodores_logo.svg/125px-Vanderbilt_Commodores_logo.svg.png
Villanova,Villanova University,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Villanova_Wildcats_Logo.svg/175px-Villanova_Wildcats_Logo.svg.png
Virginia,University of Virginia-Main Campus,,https://upload.wikimedia.org/wikipedia/en/thumb/d/d1/Virginia_Cavaliers_sabre.svg/200px-Virginia_Cavaliers_sabre.svg.png
Virginia St.,Virginia State University,,https://upload.wikimedia.org/wikipedia/en/1/11/VSUTrojans.png
Virginia Tech,Virginia Polytechnic Institute and State University,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Virginia_Tech_Hokies_logo.svg/260px-Virginia_Tech_Hokies_logo.svg.png
Virginia Union,Virginia Union University,,https://upload.wikimedia.org/wikipedia/en/thumb/7/74/VUUPanthers.png/220px-VUUPanthers.png
Wake Forest,Wake Forest University,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Wake_Forest_University_Athletic_logo.svg/150px-Wake_Forest_University_Athletic_logo.svg.png
Washburn,Washburn University,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Washburn_University_Athletics_logo.svg/200px-Washburn_University_Athletics_logo.svg.png
Washington,University of Washington-Seattle Campus,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Washington_Huskies_logo.svg/200px-Washington_Huskies_logo.svg.png
Washington St.,Washington State University,,https://upload.wikimedia.org/wikipedia/en/thumb/0/07/Washington_State_Cougars_logo.svg/160px-Washington_State_Cougars_logo.svg.png
Wayne State (NE),Wayne State College,,https://upload.wikimedia.org/wikipedia/en/4/4b/WayneStWildcats.png
Weber St.,Weber State University,,https://upload.wikimedia.org/wikipedia/en/thumb/f/f2/Weber_State_Wildcats_logo.svg/200px-Weber_State_Wildcats_logo.svg.png
West Chester,West Chester University of Pennsylvania,,https://upload.wikimedia.org/wikipedia/en/e/e4/WCUGoldenRams.PNG
West Texas A&M,West Texas A & M University,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/West_Texas_A%26M_Athletics_logo.svg/200px-West_Texas_A%26M_Athletics_logo.svg.png
West Virginia,West Virginia University,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/West_Virginia_Flying_WV_logo.svg/175px-West_Virginia_Flying_WV_logo.svg.png
West. Carolina,Western Carolina University,,https://upload.wikimedia.org/wikipedia/en/thumb/4/46/WCU_Catamounts.png/200px-WCU_Catamounts.png
West. Illinois,Western Illinois University,,https://upload.wikimedia.org/wikipedia/en/thumb/1/16/Western_Illinois_Leathernecks_logo.svg/200px-Western_Illinois_Leathernecks_logo.svg.png
West. Kentucky,Western Kentucky University,,https://upload.wikimedia.org/wikipedia/en/thumb/1/1d/WKU_Athletics_logo.svg/200px-WKU_Athletics_logo.svg.png
West. Michigan,Western Michigan University,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Western_Michigan_Broncos_logo.svg/200px-Western_Michigan_Broncos_logo.svg.png
West. Oregon,Western Oregon University,,https://upload.wikimedia.org/wikipedia/en/thumb/7/77/WOUWolves.png/200px-WOUWolves.png
Western Oregon,Western Oregon University,,https://upload.wikimedia.org/wikipedia/en/thumb/7/77/WOUWolves.png/200px-WOUWolves.png
Wheaton,Wheaton College),,
Whitworth (WA),Whitworth University,,https://upload.wikimedia.org/wikipedia/en/4/40/Whitworth_university_logo_vertical.png
Widener,Widener University-Main Campus,,https://upload.wikimedia.org/wikipedia/en/e/ec/Widener_University_Logo.PNG
William & Mary,College of William and Mary,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/William_%26_Mary_Tribe_logo.svg/250px-William_%26_Mary_Tribe_logo.svg.png
William Penn,William Penn University,,
Williams,Williams College,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Williams_Ephs_logo.png/220px-Williams_Ephs_logo.png
Wingate,Wingate University,,https://upload.wikimedia.org/wikipedia/en/b/b5/Bulldog_Behind_W2.jpg
Winston-Salem St.,Winston-Salem State University,,https://upload.wikimedia.org/wikipedia/en/thumb/9/94/Athletic_ram_color_full.png/100px-Athletic_ram_color_full.png
Wisc-LaCrosse,University of Wisconsin-La Crosse,,https://upload.wikimedia.org/wikipedia/en/thumb/4/4b/University_of_Wisconsin-La_Crosse_logo.svg/220px-University_of_Wisconsin-La_Crosse_logo.svg.png
Wisc-Stevens Point,University of Wisconsin-Stevens Point,,https://upload.wikimedia.org/wikipedia/en/thumb/e/ec/UW%E2%80%93Stevens_Point_logo.png/250px-UW%E2%80%93Stevens_Point_logo.png
Wisc-Stout,University of Wisconsin-Stout,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c8/UW%E2%80%93Whitewater.png/175px-UW%E2%80%93Whitewater.png
Wisc-Whitewater,University of Wisconsin-Whitewater,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c8/UW%E2%80%93Whitewater.png/175px-UW%E2%80%93Whitewater.png
Wisconsin,University of Wisconsin-Madison,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/University_of_Wisconsin_Waving_W.svg/175px-University_of_Wisconsin_Waving_W.svg.png
Wyoming,University of Wyoming,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Steamboat.svg/125px-Steamboat.svg.png
Yale,Yale University,,https://upload.wikimedia.org/wikipedia/en/thumb/7/74/Yale_Bulldogs_Logo.svg/150px-Yale_Bulldogs_Logo.svg.png
Youngstown St.,Youngstown State University,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Youngstown_State_Penguins_logo.svg/200px-Youngstown_State_Penguins_logo.svg.png
American Int.,American International College,,https://upload.wikimedia.org/wikipedia/en/thumb/8/81/AIC_Yellow_Jackets.svg/220px-AIC_Yellow_Jackets.svg.png
Anderson (IN),Anderson University,,https://upload.wikimedia.org/wikipedia/en/5/52/AndersonURavenSpiritMark.png
Angelo St.,Angelo State University,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Angelo_State_University_logo.svg/200px-Angelo_State_University_logo.svg.png
Azusa Pacific,Azusa Pacific University,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Azusa_Pacific_Cougars_logo.svg/150px-Azusa_Pacific_Cougars_logo.svg.png
Benedictine,Benedictine University,,https://upload.wikimedia.org/wikipedia/en/thumb/b/b8/Benedictine_University_logo.jpg/220px-Benedictine_University_logo.jpg
Bishop,Bishop State Community College,,
Boston Univ.,Boston University,,https://upload.wikimedia.org/wikipedia/en/thumb/e/e0/Boston_University_Terriers.svg/200px-Boston_University_Terriers.svg.png
Cal State-Chico,California State University-Chico,,https://upload.wikimedia.org/wikipedia/en/thumb/6/64/Chico_State_Wildcats_logo.svg/200px-Chico_State_Wildcats_logo.svg.png
Cal State-Fullerton,California State University-Fullerton,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Cal_State_Fullerton_Titans_logo.svg/250px-Cal_State_Fullerton_Titans_logo.svg.png
Cal State-Northridge,California State University-Northridge,,https://upload.wikimedia.org/wikipedia/en/d/df/CalStateNorthridgeMatadors.png
Cameron,Cameron University,,https://upload.wikimedia.org/wikipedia/en/thumb/c/cc/Cameron_Athletics_logo.png/200px-Cameron_Athletics_logo.png
Carson-Newman,Carson-Newman University,,https://upload.wikimedia.org/wikipedia/en/thumb/e/ef/CarsonNewmanEagles.png/200px-CarsonNewmanEagles.png
Case Western Reserve,Case Western Reserve University,,https://upload.wikimedia.org/wikipedia/en/thumb/7/72/Case_Western_Reserve_University_Spartans_logo_mascot.png/150px-Case_Western_Reserve_University_Spartans_logo_mascot.png
Catawba,Catawba College,,https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/CatawbaCollegeAthletics-CFeathers.jpg/220px-CatawbaCollegeAthletics-CFeathers.jpg
Central Washington,Central Washington University,,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Central_Washington_Wildcats_logo.svg/200px-Central_Washington_Wildcats_logo.svg.png
Clark (GA),Clark Atlanta University,,https://upload.wikimedia.org/wikipedia/en/0/07/CAUPanthers.png
Colgate,Colgate University,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Colgate_Raiders_logo.svg/175px-Colgate_Raiders_logo.svg.png
East Stroudsburg,East Stroudsburg University of Pennsylvania,,https://upload.wikimedia.org/wikipedia/en/thumb/6/65/EStroudsWarriors.png/150px-EStroudsWarriors.png
Elizabeth City St.,Elizabeth City State University,,https://upload.wikimedia.org/wikipedia/en/thumb/8/83/Ecsu_Viking.png/150px-Ecsu_Viking.png
Emporia St.,Emporia State University,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Emporia_State_Athletics_logo.svg/175px-Emporia_State_Athletics_logo.svg.png
Ferrum,Ferrum College,,https://upload.wikimedia.org/wikipedia/en/9/93/Ferrum-College-Seal.png
Findlay,The University of Findlay,,https://upload.wikimedia.org/wikipedia/en/thumb/a/ac/Findlay_Oilers_logo.svg/200px-Findlay_Oilers_logo.svg.png
Fort Hays St.,Fort Hays State University,,https://upload.wikimedia.org/wikipedia/en/thumb/4/46/FHSU_Tigers_logo.svg/180px-FHSU_Tigers_logo.svg.png
Gustavus Adolphus,Gustavus Adolphus College,,https://upload.wikimedia.org/wikipedia/en/thumb/8/89/Gustavus_Adolphus_College_wordmark.png/220px-Gustavus_Adolphus_College_wordmark.png
Henderson St.,Henderson State University,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c4/Henderson_State_Reddies.png/220px-Henderson_State_Reddies.png
Holy Cross,Holy Cross College,,https://upload.wikimedia.org/wikipedia/en/thumb/f/f7/Holy_Cross_College_%28Indiana%29_Athletics_Letter_Logo%2C_HCCAthletics.jpg.png/150px-Holy_Cross_College_%28Indiana%29_Athletics_Letter_Logo%2C_HCCAthletics.jpg.png
Humboldt St.,Humboldt State University,,https://upload.wikimedia.org/wikipedia/en/thumb/1/1f/Humboldt_State_Lumberjacks.jpg/200px-Humboldt_State_Lumberjacks.jpg
John Carroll,John Carroll University,,https://upload.wikimedia.org/wikipedia/en/thumb/6/6d/Jcu_seal_small.jpg/150px-Jcu_seal_small.jpg
Johnson C. Smith,Johnson C Smith University,,https://upload.wikimedia.org/wikipedia/en/6/6e/JCSmithBulls.png
